種類,講座ナンバー,講座タイトル,訓練,具体的な教育訓練,時間数,細部訓練項目（教育訓練の内容がわかる事項）,・期待される教育訓練の効果 ・到達すべき知識、技量レベル ・キャリアアップにつながる理由
製造 > 品質管理,42,品質管理プログラム【上級】Ⅰ,職能別,品質管理プログラム【上級】Ⅰ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・品質管理プログラムを導入と推進
・品質の管理の推進・方針管理と標準化
・工程管理の流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。品質を確保するために必要な品質管理プログラムを実施することで自分だけでなく周囲にも良い影響を与えることができる方法を学びます。組織としての品質確保を実現するために知っておきたい内容です。
品質において、問題と改善、工程の管理・改善、こちらを学ばせることが派遣スタッフという立場から、社員という立場に変化するための重要な知識だと考えます。
社員でもここまで知識があるかどうかわからない部分を学ばせることが社内で大きな役割を果たしてくれることを期待し、またスタッフ1人1人の大きな自信へと繋がっていくことがキャリアアップに繋がると考えています。"
製造 > 品質管理,43,品質管理プログラム【上級】Ⅱ,職能別,品質管理プログラム【上級】Ⅱ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・検査の種類と方法
・問題の把握と改善
・工程改善の種類と流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。この講座では検査に関する知識、問題とは何か、課題に対しての改善方法などを学びます。社員レベルの知識を得ることができます。一般の派遣スタッフとはレベルが異なる人材に育成できる内容になっています。
問題を把握し、広い視野を持って改善ができるようになります。品質に対する考え方も高いレベルに位置することができます。周囲から認められ職場に欠かせない人材になることができる内容です。派遣スタッフとして高いレベルの知識を身につけて社員へのレベルアップが期待できます。"
製造 > 品質管理,44,品質管理プログラム【初級】Ⅰ_機械加工,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
製造 > 品質管理,45,品質管理プログラム【初級】Ⅰ_食品加工,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
製造 > 品質管理,46,品質管理プログラム【初級】Ⅰ_電気・電子部品,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
製造 > 品質管理,47,品質管理プログラム【初級】Ⅰ_組立作業,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
製造 > 品質管理,48,品質管理プログラム【初級】Ⅰ_自動車製造,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
製造 > 品質管理,49,品質管理プログラム【中級】Ⅰ_機械加工,職能別,品質管理プログラム【中級】Ⅰ,120,"製造現場での経験が既にある方に対応した中級者向け研修
・平均値とメディアン
・ばらつきの範囲について
・QC７つ道具
・パレート図について","製造現場での経験がある人を対象としています。
データを判断する際に必要とされる中心位置の知識、ばらつきの範囲を理解した上で、品質で覚えておきたいQC7つ道具について学びます。この講座ではパレート図の具体的な作成方法も学ぶことができます。
初級では、データを読む力・考える力を身につけさせることが出来ました。中級ではそれを改善する方法を学習していきます。データを見て判断できる知識を身につけ、改善に欠かすことができないパレート図の作成までができるようになります。"
製造 > 品質管理,50,品質管理プログラム【中級】Ⅰ_食品加工,職能別,品質管理プログラム【中級】Ⅰ,120,"製造現場での経験が既にある方に対応した中級者向け研修
・平均値とメディアン
・ばらつきの範囲について
・QC７つ道具
・パレート図について","製造現場での経験がある人を対象としています。
データを判断する際に必要とされる中心位置の知識、ばらつきの範囲を理解した上で、品質で覚えておきたいQC7つ道具について学びます。この講座ではパレート図の具体的な作成方法も学ぶことができます。
初級では、データを読む力・考える力を身につけさせることが出来ました。中級ではそれを改善する方法を学習していきます。データを見て判断できる知識を身につけ、改善に欠かすことができないパレート図の作成までができるようになります。"
製造 > 品質管理,51,品質管理プログラム【中級】Ⅰ_電気・電子部品,職能別,品質管理プログラム【中級】Ⅰ,120,"製造現場での経験が既にある方に対応した中級者向け研修
・平均値とメディアン
・ばらつきの範囲について
・QC７つ道具
・パレート図について","製造現場での経験がある人を対象としています。
データを判断する際に必要とされる中心位置の知識、ばらつきの範囲を理解した上で、品質で覚えておきたいQC7つ道具について学びます。この講座ではパレート図の具体的な作成方法も学ぶことができます。
初級では、データを読む力・考える力を身につけさせることが出来ました。中級ではそれを改善する方法を学習していきます。データを見て判断できる知識を身につけ、改善に欠かすことができないパレート図の作成までができるようになります。"
製造 > 品質管理,52,品質管理プログラム【中級】Ⅰ_組立作業,職能別,品質管理プログラム【中級】Ⅰ,120,"製造現場での経験が既にある方に対応した中級者向け研修
・平均値とメディアン
・ばらつきの範囲について
・QC７つ道具
・パレート図について","製造現場での経験がある人を対象としています。
データを判断する際に必要とされる中心位置の知識、ばらつきの範囲を理解した上で、品質で覚えておきたいQC7つ道具について学びます。この講座ではパレート図の具体的な作成方法も学ぶことができます。
初級では、データを読む力・考える力を身につけさせることが出来ました。中級ではそれを改善する方法を学習していきます。データを見て判断できる知識を身につけ、改善に欠かすことができないパレート図の作成までができるようになります。"
製造 > 品質管理,53,品質管理プログラム【中級】Ⅰ_自動車製造,職能別,品質管理プログラム【中級】Ⅰ,120,"製造現場での経験が既にある方に対応した中級者向け研修
・平均値とメディアン
・ばらつきの範囲について
・QC７つ道具
・パレート図について","製造現場での経験がある人を対象としています。
データを判断する際に必要とされる中心位置の知識、ばらつきの範囲を理解した上で、品質で覚えておきたいQC7つ道具について学びます。この講座ではパレート図の具体的な作成方法も学ぶことができます。
初級では、データを読む力・考える力を身につけさせることが出来ました。中級ではそれを改善する方法を学習していきます。データを見て判断できる知識を身につけ、改善に欠かすことができないパレート図の作成までができるようになります。"
製造 > 品質管理,54,品質管理プログラム【上級】Ⅰ_機械加工,職能別,品質管理プログラム【上級】Ⅰ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・品質管理プログラムを導入と推進
・品質の管理の推進・方針管理と標準化
・工程管理の流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。品質を確保するために必要な品質管理プログラムを実施することで自分だけでなく周囲にも良い影響を与えることができる方法を学びます。組織としての品質確保を実現するために知っておきたい内容です。
品質において、問題と改善、工程の管理・改善、こちらを学ばせることが派遣スタッフという立場から、社員という立場に変化するための重要な知識だと考えます。
社員でもここまで知識があるかどうかわからない部分を学ばせることが社内で大きな役割を果たしてくれることを期待し、またスタッフ1人1人の大きな自信へと繋がっていくことがキャリアアップに繋がると考えています。"
製造 > 品質管理,55,品質管理プログラム【上級】Ⅰ_食品加工,職能別,品質管理プログラム【上級】Ⅰ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・品質管理プログラムを導入と推進
・品質の管理の推進・方針管理と標準化
・工程管理の流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。品質を確保するために必要な品質管理プログラムを実施することで自分だけでなく周囲にも良い影響を与えることができる方法を学びます。組織としての品質確保を実現するために知っておきたい内容です。
品質において、問題と改善、工程の管理・改善、こちらを学ばせることが派遣スタッフという立場から、社員という立場に変化するための重要な知識だと考えます。
社員でもここまで知識があるかどうかわからない部分を学ばせることが社内で大きな役割を果たしてくれることを期待し、またスタッフ1人1人の大きな自信へと繋がっていくことがキャリアアップに繋がると考えています。"
製造 > 品質管理,56,品質管理プログラム【上級】Ⅰ_電気・電子部品,職能別,品質管理プログラム【上級】Ⅰ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・品質管理プログラムを導入と推進
・品質の管理の推進・方針管理と標準化
・工程管理の流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。品質を確保するために必要な品質管理プログラムを実施することで自分だけでなく周囲にも良い影響を与えることができる方法を学びます。組織としての品質確保を実現するために知っておきたい内容です。
品質において、問題と改善、工程の管理・改善、こちらを学ばせることが派遣スタッフという立場から、社員という立場に変化するための重要な知識だと考えます。
社員でもここまで知識があるかどうかわからない部分を学ばせることが社内で大きな役割を果たしてくれることを期待し、またスタッフ1人1人の大きな自信へと繋がっていくことがキャリアアップに繋がると考えています。"
製造 > 品質管理,57,品質管理プログラム【上級】Ⅰ_組立作業,職能別,品質管理プログラム【上級】Ⅰ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・品質管理プログラムを導入と推進
・品質の管理の推進・方針管理と標準化
・工程管理の流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。品質を確保するために必要な品質管理プログラムを実施することで自分だけでなく周囲にも良い影響を与えることができる方法を学びます。組織としての品質確保を実現するために知っておきたい内容です。
品質において、問題と改善、工程の管理・改善、こちらを学ばせることが派遣スタッフという立場から、社員という立場に変化するための重要な知識だと考えます。
社員でもここまで知識があるかどうかわからない部分を学ばせることが社内で大きな役割を果たしてくれることを期待し、またスタッフ1人1人の大きな自信へと繋がっていくことがキャリアアップに繋がると考えています。"
製造 > 品質管理,58,品質管理プログラム【上級】Ⅰ_自動車製造,職能別,品質管理プログラム【上級】Ⅰ,120,"製造現場での経験が既にある方に対応した上級者向け研修
・品質管理プログラムを導入と推進
・品質の管理の推進・方針管理と標準化
・工程管理の流れ","製造現場で経験があり、職場におけるリーダー的な役割を果たす人を対象としています。品質を確保するために必要な品質管理プログラムを実施することで自分だけでなく周囲にも良い影響を与えることができる方法を学びます。組織としての品質確保を実現するために知っておきたい内容です。
品質において、問題と改善、工程の管理・改善、こちらを学ばせることが派遣スタッフという立場から、社員という立場に変化するための重要な知識だと考えます。
社員でもここまで知識があるかどうかわからない部分を学ばせることが社内で大きな役割を果たしてくれることを期待し、またスタッフ1人1人の大きな自信へと繋がっていくことがキャリアアップに繋がると考えています。"
製造 > 製造のプロシリーズ,59,製造のプロを目指す人のための 機械加工,,,120,,
製造 > 製造のプロシリーズ,60,製造のプロを目指す人のための めっき加工,,,120,,
製造 > 製造のプロシリーズ,61,製造のプロを目指す人のための 旋盤,,,60,,
製造 > 製造のプロシリーズ,62,製造のプロを目指す人のための 電気・電子部品,,,60,,
製造 > 製造のプロシリーズ,63,製造のプロを目指す人のための プレス加工・プラスチック（樹脂）成形,,,60,,
製造 > 製造のプロシリーズ,64,製造のプロを目指す人のための 食品加工Ⅰ,,,60,,
製造 > 製造のプロシリーズ,65,製造のプロを目指す人のための 食品加工Ⅱ,,,60,,
製造 > 製造のプロシリーズ,66,製造のプロを目指す人のための 旋盤Ⅱ　,,,60,,
製造 > 製造のプロシリーズ,67,製造のプロを目指す人のための 電気・電子部品Ⅱ 〜中級者向け 電子部品の役割と種類〜,,,60,,
製造 > 製造のプロシリーズ,68,製造のプロを目指す人のための プレス加工・プラスチック（樹脂）成形Ⅱ～中級者向け　プレス・プラスチック成形の知識を高める～,,,60,,
製造 > 製造のプロシリーズ,69,製造のプロを目指す人のための 自動車製造Ⅰ～自動車工場の各工程と活躍するために～,,,120,,
製造 > 製造のプロシリーズ,70,製造のプロを目指す人のための 自動車製造Ⅱ～自動車組立工程の仕事と効率向上の基本～,,,120,,
製造 > 衛生管理,71,衛生管理講座　工場編～衛生管理で労働災害を無くす～,職能別,"衛生管理講座　工場編
～衛生管理で労働災害を無くす～",60,"食品加工においての注意点を学び、リーダーとして活躍できるようになる講座
・一歩上を目指すために必要な事
・点検すべきところ
・人を育成すること","「製造のプロを目指す人のための 食品加工Ⅰ」を学んだ方が対象となる講座です。食品加工の基礎を学んだ上で、さらに職場での注意点など幅広く学ぶことが出来ます。
また、食品加工において「人を育成すること」も学ぶことで、リーダーの気持ちを汲み取れるようになり、また、リーダーとして自身も活躍できるようキャリアップに繋がる講座です。
一歩上を目指すために、生産管理や生産性の向上の方法を学ぶことができます。これにより、作業そのものの効率が上がり、全体を見渡せるようになります。
また、「点検すべきところ」では、人の動き・物の動き・空気の動きなどひとつひとつを取り出して詳しく説明してあり、より深く理解できる内容になっています。"
製造 > 衛生管理,72,衛生管理講座　食品編～食品の安全を守る～,職能別,"衛生管理講座　食品編
～食品の安全を守る～",60,"食品の安全を守るために必要なことを身につけることができる
・異物混入の危険を避けるために
・原材料を安全に受け入れるために
・食品の安全を守るために","お客様に安心をしていただけるような安全な食品を作るためには、どのように行動すべきかを学べる講座となっています。異物混入を避けるために作業場で行うべきこと、受け入れ検品の際に確認する項目などをわかりやすく学べます。
食品を扱うにあたり、あってはいけないのが「異物混入」になります。これを踏まえ、工場への入場時に気をつけること、工場内に持っていってはいけない物、検品時の注意点など一連の流れを学ぶことができ、スキルアップに繋がります。"
物流,73,よくわかる！ロジスティクス入門 Ⅰ,職能別,"よくわかる！ロジスティクス入門Ⅰ
(日本語・英語・ポルトガル語)",120,"物流の役割等の基礎を学ぶことができる講座
・物流とその役割
・物流の種類
・物流の機能","物流は非常に身近なものです。身近にあるものですが、その仕事内容は意外と知られていません。物流関係で仕事をするために知っておきたい物流の基礎を、この講座で学ぶことができます。まず物流の役割、物流の種類、物流の機能を通して、物流とはどのようなものであるかを理解する内容になっています。
物流の役割や種類や機能を学ぶことで物流で行うべき仕事の重要を理解することができます。物流の役割などを理解することは物流での仕事に求められることを理解することにつながります。物流の基礎理解は仕事に対する考え方につながります。"
物流,74,よくわかる！ロジスティクス入門 Ⅱ,職能別,"よくわかる！ロジスティクス入門Ⅱ
(日本語・英語・ポルトガル語)",120,"物流センターの特徴を含めた仕事をする上で役立つ内容
・物流センターの役割
・取扱商品による物流センターの特徴
・物流センターで使われる用語","物流センターの役割を中心に学ぶことができる内容になっています。取扱商品によって物流センターにも特徴があります。その特徴を理解ができる内容です。物流の現場で働く上でよく使われる用語などを解説した内容も含まれており、物流業界で働くためには学んでおきたい内容です。
物流センターの役割や取扱商品による特徴を理解することで物流センターでの仕事内容をイメージしやすくなります。また、よく使われる用語を理解できるため、現場での戸惑いが少なくなりスムーズな仕事につながります。"
物流,75,よくわかる！ロジスティクス入門 Ⅲ,職能別,"よくわかる！ロジスティクス入門Ⅲ
(日本語・英語・ポルトガル語)",120,"物流センターで多く行われている仕事内容を理解することができる
・物流センターでの行動
・荷役の仕事
・検品とピッキング","物流センターでの行動や仕事を学ぶことができる内容になっています。物流センターでするべき行動や荷役の仕事内容、検品やピッキングの仕事内容が中心です。物流のお仕事の中でも比較的多いものです。それぞれのお仕事のやり方や注意点などは学んでおきたい内容です。
物流センターで行われる仕事の意味とやり方を理解することで仕事をする意味などを理解することができます。やり方の知識を持っていることで実施時の注意事項などがイメージできるため、スムーズな仕事をすることができます。それが個人の評価につながります。"
物流,76,よくわかる！ロジスティクス入門 Ⅳ,職能別,"よくわかる！ロジスティクス入門Ⅳ
(日本語・英語・ポルトガル語)",120,"物流センターでのよい評価につながる内容を学ぶことができる
・出荷業務
・保管業務
・流通加工","物流センターでの行動や仕事を学ぶことができる内容になっています。出荷業務、保管業務や流通加工の内容を中心に学ぶことができます。物流センターではどれも大切な業務です。これらの内容を理解している人は物流センターにとっても重宝される人材になる内容です。
出荷、保管、流通加工は物流センターにとって重要な業務の1つです。これらの内容を理解している派遣スタッフは少ないのが現状です。作業の目的と内容を理解している派遣スタッフは貴重な人材として良い評価につながります。"
物流,77,倉庫作業で活躍するためのステップアップ講座Ⅰ,職能別,"倉庫作業で活躍するための
ステップアップ講座Ⅰ",120,"倉庫内作業の基礎を学ぶことができる
・倉庫内作業とは
・ピッキング
・流通加工、梱包、倉庫の温度管理","物流センターや倉庫で働いている方、これから働く方々に向けた講座です。物流センターや倉庫などでどのような作業が行われているのかを理解できる内容になっています。倉庫内作業でよくある「ピッキング」や「流通加工」の流れや、現場でよく使われている言葉についての解説も含む講座になっています。
倉庫内作業は、ただ業務をしているだけではキャリアアップに繋がりにくい仕事です。まずは、それぞれの仕事がどのような仕組みになっているのかを知ることが必要です。状況による適切な作業方法を知ることにより、業務内容をより理解をしながら進めることができます。
倉庫内作業の奥深さを知り、作業に活かすことができる内容になっています。"
物流,78,倉庫作業で活躍するためのステップアップ講座Ⅱ,職能別,"倉庫作業で活躍するための
ステップアップ講座Ⅱ",120,"業種・業界別の特徴を理解できる
・色々な業種における作業①
・色々な業種における作業②、保管方法の選択方法
・業界別の特徴、安全に仕事をするために","「ゼロから始める倉庫内作業Ⅰ」を学んだ方が対象となる講座です。既に学んだ内容を元に、業種別や業界別の特徴を理解することができます。作業の流れと共にどのような点に気をつけるべきであるのかなどを学びます。
怪我をせずに仕事をするために必要な行動なども含まれています。
倉庫内でおこなう作業の基本は同じであっても注意する点などは異なります。業種や業界によって異なる点を理解することで作業の意味や気をつける点を学びます。
それらの知識を元に実際の仕事をすることにより、知識を活かし、周囲に認められやすくなります。キャリアを積んでいく中で必要な知識です。"
物流,79,基本から学ぶキャリアアップ研修～トラックドライバー向け講座～,職能別,"基本から学ぶキャリアアップ研修
～トラックドライバー向け講座～",240,"トラックドライバーに必要な知識を学べ、ドライバー指導も行うことができるようになる講座
・基礎知識
・トラックの危険性
・運転、接遇マナー
・違反、事故
・交差点事故
・健康管理","トラックドライバーに必要な知識、トラックの構造から、運転の安全を確保するためのルールや運転についてのリスク、など詳しく説明しドライバーとしての心構えを取りまとめた講座です。
ドライバーの運転知識だけではなく、安全運転のために必要な運転技術、法令に基づく遵守べき事項についても知ることで、現場のリーダーとしてドライバー指導を行うなどキャリアアップに繋がることも目的としています。"
リーダースキル,80,職長教育における重要ポイント解説講座 Ⅰ,階層別,"職長教育における重要
ポイント解説講座Ⅰ",120,"・職長の役割と作業手順
・作業手順の作成
・適正配置と指導・教育","製造現場での経験が長く職場のリーダーとして活躍する
人を対象とする講座です。職長の役割と作業手順の作成、適正配置、指導・教育について学びます。
教えられる立場から教える立場への意識付けになり、教える立場の考えを理解することが、職場の動き方により変化させることが出来、自身からキャリアアップしたいと考え方を変化させることが出来ます。
この意識付けがキャリアアップへ繋がっていきます。"
リーダースキル,81,職長教育における重要ポイント解説講座 Ⅱ,階層別,"職長教育における重要
ポイント解説講座Ⅱ",120,"・指導、教育と監督、指示
・危険性、有害性の確認方法
・改善と管理","製造現場での経験が長く職場のリーダーとして活躍する
人を対象とする講座です。指導・教育、監督・指示、危険性・有害性の確認方法、改善と管理について学びます。職長として必要な知識と具体的な手法を学ぶことができます。
指導や改善の方法などは職長の知識と必要不可欠なものです。具体的な手法を学ぶことで職場での指導や改善を進めることができるようになります。作業者よりも高いレベルで仕事をできる土壌を作ることができます。"
リーダースキル,82,ブルーワーカー向けの キャリアアップに繋がる資格紹介,,,60,,
